t_rel_s,shm_used_mb,shm_sm_block_count,images_out_mb,pipelines
0.5,39119.03,5474,3688.35,0
0.8,39119.03,5474,3688.35,0
1.2,39358.6,5483,3688.35,0
1.2,39390.88,5483,3688.35,0
1.4,39199.11,5493,3688.35,0
1.4,39119.11,5493,3688.35,0
1.5,39119.11,5493,3688.35,0
1.5,39119.11,5493,3688.35,0
1.5,39119.11,5493,3688.35,0
1.5,39119.11,5493,3688.35,0
1.8,39119.14,5502,3688.35,0
1.8,39119.14,5502,3688.35,0
1.8,39119.14,5502,3688.35,0
1.8,39119.14,5502,3688.35,0
2.4,39119.14,5502,3688.35,0
2.9,39271.14,5502,3688.35,0
3.4,39119.14,5502,3688.35,0
3.9,39119.14,5502,3688.35,0
4.4,39119.14,5502,3688.35,0
4.7,39119.14,5502,3688.35,0
4.7,39119.14,5502,3688.35,0
4.7,39119.14,5502,3688.35,0
4.8,39119.14,5502,3688.35,0
4.8,39119.14,5503,3688.35,0
4.8,39119.22,5522,3688.35,0
4.8,39119.3,5542,3688.35,0
4.8,39119.38,5562,3688.35,0
4.8,39119.54,5602,3688.35,0
4.8,39119.6,5619,3688.35,0
4.8,39119.6,5619,3688.35,0
4.8,39119.6,5619,3688.35,0
4.8,39119.6,5619,3688.35,0
4.8,39119.6,5619,3688.35,0
4.8,39119.61,5622,3688.35,0
4.8,39119.69,5642,3688.35,0
4.8,39119.77,5662,3688.35,0
4.8,39119.85,5682,3688.35,0
4.8,39119.93,5702,3688.35,0
4.8,39120.07,5740,3688.35,0
4.8,39120.08,5742,3688.35,0
4.9,39120.08,5742,3688.35,0
5.1,39120.08,5742,3688.35,0
5.2,39120.08,5742,3688.35,0
5.2,39120.08,5742,3688.35,0
5.2,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.3,39120.08,5742,3688.35,0
5.4,39120.08,5742,3688.35,0
5.4,39120.08,5742,3688.35,0
5.4,39120.08,5742,3688.35,0
5.4,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
5.6,39120.08,5742,3688.35,0
6.2,39120.08,5742,3688.35,0
6.7,39272.08,5742,3688.35,0
7.2,39120.08,5742,3688.35,0
7.2,39120.08,5742,3688.35,0
7.4,39120.08,5742,3688.35,0
7.4,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39120.08,5742,3688.35,0
7.6,39129.09,5742,3688.35,0
7.7,39153.57,5742,3688.35,0
7.7,39168.78,5742,3688.35,0
7.7,39183.2,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.0,39120.08,5742,3688.35,0
8.1,39120.08,5742,3688.35,0
8.1,39120.08,5742,3688.35,0
8.2,39219.04,5742,3688.35,0
8.2,39239.64,5743,3688.35,0
8.2,39289.27,5743,3688.35,0
8.2,39289.27,5743,3688.35,0
8.2,39289.27,5743,3688.35,0
8.2,39289.27,5743,3688.35,0
8.2,39221.33,5744,3688.35,0
8.3,39225.88,5744,3688.35,0
8.3,39152.54,5744,3688.35,0
8.3,39154.45,5744,3688.35,0
8.3,39154.45,5744,3688.35,0
8.3,39154.45,5744,3688.35,0
8.3,39154.45,5744,3688.35,0
8.3,39154.45,5744,3688.35,0
8.3,39154.45,5744,3688.35,0
8.3,39154.45,5744,3688.35,0
8.3,39157.48,5745,3688.35,0
8.3,39164.41,5745,3688.35,0
8.3,39206.0,5745,3688.35,0
8.3,39206.0,5745,3688.35,0
8.5,39217.25,5746,3688.35,0
8.5,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39223.18,5746,3688.35,0
8.6,39224.04,5748,3688.35,0
8.7,39224.16,5749,3688.35,0
8.7,39224.16,5749,3688.35,0
8.7,39224.16,5749,3688.35,0
8.7,39224.16,5749,3688.35,0
8.7,39225.94,5750,3688.35,0
8.7,39225.94,5750,3688.35,0
8.7,39226.16,5751,3688.35,0
8.7,39226.16,5751,3688.35,0
8.7,39226.16,5751,3688.35,0
8.7,39226.16,5751,3688.35,0
8.7,39228.77,5752,3688.35,0
8.7,39229.05,5754,3688.35,0
8.7,39229.06,5755,3688.35,0
8.7,39229.11,5756,3688.35,0
8.7,39229.11,5756,3688.35,0
8.8,39229.11,5756,3688.35,0
8.8,39229.11,5756,3688.35,0
8.8,39229.11,5756,3688.35,0
8.8,39229.11,5756,3688.35,0
8.8,39229.11,5756,3688.35,0
8.8,39229.11,5756,3688.35,0
8.8,39232.43,5757,3688.35,0
8.8,39244.71,5757,3688.35,0
8.8,39246.29,5757,3688.35,0
8.8,39246.29,5757,3688.35,0
8.8,39246.29,5757,3688.35,0
8.8,39246.29,5757,3688.35,0
8.8,39246.29,5757,3688.35,0
8.8,39249.33,5758,3688.35,0
8.9,39263.47,5758,3688.35,0
8.9,39263.47,5758,3688.35,0
8.9,39263.47,5758,3688.35,0
8.9,39263.47,5758,3688.35,0
8.9,39263.47,5758,3688.35,0
8.9,39263.47,5758,3688.35,0
8.9,39263.47,5758,3688.35,0
8.9,39276.41,5759,3688.35,0
8.9,39291.86,5759,3688.35,0
8.9,39311.94,5759,3688.35,0
8.9,39315.02,5759,3688.35,0
8.9,39315.02,5759,3688.35,0
8.9,39315.02,5759,3688.35,0
8.9,39315.02,5759,3688.35,0
8.9,39315.02,5759,3688.35,0
9.0,39315.02,5759,3688.35,0
9.0,39315.02,5759,3688.35,0
9.0,39315.02,5759,3688.35,0
9.0,39324.71,5759,3688.35,0
9.0,39344.15,5759,3688.35,0
9.0,39377.22,5759,3688.35,0
9.0,39395.02,5759,3688.35,0
9.0,39409.91,5759,3688.35,0
9.0,39428.67,5759,3688.35,0
9.0,39448.34,5759,3688.35,0
9.0,39464.24,5759,3688.35,0
9.0,39467.02,5759,3688.35,0
9.0,39467.02,5759,3688.35,0
9.0,39467.02,5759,3688.35,0
9.1,39467.02,5759,3688.35,0
9.1,39467.02,5759,3688.35,0
9.1,39467.02,5759,3688.35,0
9.1,39467.02,5759,3688.35,0
9.1,39315.02,5759,3688.35,0
9.1,39315.02,5759,3688.35,0
9.1,39322.4,5760,3688.35,0
9.1,39332.2,5760,3688.35,0
9.1,39332.2,5760,3688.35,0
9.1,39332.2,5760,3688.35,0
9.1,39332.2,5760,3688.35,0
9.1,39332.2,5760,3688.35,0
9.1,39332.2,5760,3688.35,0
9.1,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.2,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39332.2,5760,3688.35,0
9.3,39335.17,5761,3688.35,0
9.4,39336.44,5761,3688.35,0
9.4,39341.08,5761,3688.35,0
9.4,39346.14,5761,3688.35,0
9.4,39349.5,5761,3688.35,0
9.4,39349.5,5761,3688.35,0
9.4,39349.5,5761,3688.35,0
9.4,39349.5,5761,3688.35,0
9.4,39349.5,5761,3688.35,0
9.4,39349.5,5761,3688.35,0
9.4,39349.5,5761,3688.35,0
9.4,39356.15,5762,3688.35,0
9.4,39366.8,5762,3688.35,0
9.4,39366.8,5762,3688.35,0
9.4,39366.8,5762,3688.35,0
9.4,39366.8,5762,3688.35,0
9.4,39366.8,5762,3688.35,0
9.4,39366.8,5762,3688.35,0
9.4,39367.66,5763,3688.35,0
9.4,39378.84,5765,3688.35,0
9.4,39391.92,5766,3688.35,0
9.4,39400.72,5766,3688.35,0
9.4,39414.01,5766,3688.35,0
9.5,39424.05,5768,3688.35,0
9.5,39424.27,5769,3688.35,0
9.5,39424.5,5770,3688.35,0
9.5,39424.5,5770,3688.35,0
9.5,39424.5,5770,3688.35,0
9.5,39424.5,5770,3688.35,0
9.5,39424.5,5770,3688.35,0
9.5,39424.5,5770,3688.35,0
9.5,39424.5,5770,3688.35,0
9.5,39424.55,5771,3688.35,0
9.5,39424.55,5771,3688.35,0
9.5,39424.57,5772,3688.35,0
9.5,39424.57,5772,3688.35,0
9.5,39424.57,5772,3688.35,0
9.5,39424.58,5773,3688.35,0
9.5,39424.61,5773,3688.35,0
9.5,39424.61,5773,3688.35,0
9.5,39424.61,5773,3688.35,0
9.5,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.6,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.7,39424.61,5773,3688.35,0
9.8,39424.61,5773,3688.35,0
9.8,39424.61,5773,3688.35,0
9.8,39424.89,5774,3688.35,0
9.8,39433.73,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.8,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39441.91,5774,3688.35,0
9.9,39442.84,5775,3688.35,0
9.9,39442.96,5777,3688.35,0
10.0,39442.96,5777,3688.35,0
10.0,39444.38,5778,3688.35,0
10.0,39444.89,5779,3688.35,0
10.0,39444.89,5779,3688.35,0
10.0,39444.89,5779,3688.35,0
10.0,39447.59,5780,3688.35,0
10.0,39447.8,5781,3688.35,0
10.0,39447.8,5781,3688.35,0
10.0,39447.8,5781,3688.35,0
10.0,39447.86,5782,3688.35,0
10.0,39447.86,5783,3688.35,0
10.0,39447.87,5783,3688.35,0
10.0,39447.91,5784,3688.35,0
10.1,39447.91,5784,3688.35,0
10.1,39447.91,5784,3688.35,0
10.1,39453.24,5785,3688.35,0
10.1,39458.51,5785,3688.35,1
10.1,39465.0,5785,3688.35,1
10.1,39465.0,5785,3688.35,1
10.1,39465.0,5785,3688.35,1
10.1,39485.69,5785,3700.24,1
10.2,39650.8,5787,3700.24,1
10.2,39664.43,5787,3700.24,1
10.2,39671.12,5787,3700.24,1
10.2,39678.58,5787,3700.24,1
10.2,39685.35,5787,3700.24,1
10.2,39685.35,5787,3700.24,1
10.2,39685.35,5787,3700.24,1
10.2,39685.35,5787,3700.24,1
10.2,39685.35,5787,3700.24,1
10.2,39613.35,5787,3700.24,1
10.2,39533.35,5787,3700.24,1
10.2,39533.35,5787,3700.24,1
10.2,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.3,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.4,39533.35,5787,3700.24,1
10.5,39533.35,5787,3700.24,1
10.5,39539.82,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.5,39550.44,5788,3700.24,1
10.6,39550.44,5788,3700.24,1
10.6,39550.44,5788,3700.24,1
10.6,39550.44,5788,3700.24,1
10.6,39554.88,5788,3700.24,1
10.6,39563.73,5788,3700.24,1
10.6,39571.77,5788,3700.24,1
10.6,39580.83,5789,3700.24,1
10.6,39592.13,5791,3700.24,1
10.6,39610.22,5794,3700.24,1
10.6,39626.95,5795,3700.24,1
10.6,39636.77,5795,3700.24,1
10.6,39636.77,5795,3700.24,1
10.6,39639.1,5795,3700.24,1
10.6,39654.45,5795,3700.24,1
10.6,39669.02,5795,3700.24,1
10.6,39681.52,5795,3700.24,1
10.6,39695.61,5795,3700.24,1
10.6,39705.74,5795,3700.24,1
10.7,39708.77,5795,3700.24,1
10.7,39708.77,5796,3700.24,1
10.7,39708.82,5797,3700.24,1
