t_rel_s,shm_used_mb,shm_sm_block_count,images_out_mb,pipelines
10.7,39708.84,5797,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39708.88,5798,3700.24,1
10.7,39636.88,5798,3700.24,1
10.7,39638.11,5799,3700.24,1
10.8,39565.62,5799,3700.24,1
10.8,39574.0,5799,3700.24,1
10.8,39574.0,5799,3700.24,1
10.8,39574.0,5799,3700.24,1
10.8,39574.0,5799,3700.24,1
10.8,39574.0,5799,3700.24,1
10.8,39578.16,5800,3700.24,1
10.8,39591.04,5800,3700.24,1
10.8,39591.13,5800,3700.24,1
10.8,39591.13,5800,3700.24,1
10.8,39591.13,5800,3700.24,1
10.8,39591.13,5800,3700.24,1
10.8,39591.13,5800,3700.24,1
10.8,39591.13,5800,3700.24,1
10.9,39609.42,5801,3700.24,1
10.9,39626.07,5801,3700.24,1
10.9,39637.69,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39642.5,5801,3700.24,1
10.9,39650.53,5801,3700.24,1
10.9,39662.44,5801,3700.24,1
10.9,39672.35,5801,3700.24,1
11.0,39677.64,5801,3700.24,1
11.0,39684.88,5801,3700.24,1
11.0,39689.85,5801,3700.24,1
11.0,39694.87,5801,3700.24,1
11.0,39701.57,5801,3700.24,1
11.0,39711.69,5801,3700.24,1
11.0,39718.03,5801,3700.24,1
11.0,39722.5,5801,3700.24,1
11.0,39729.13,5801,3700.24,1
11.0,39733.85,5801,3700.24,1
11.0,39738.55,5801,3700.24,1
11.0,39752.46,5801,3700.24,1
11.0,39762.55,5801,3700.24,1
11.0,39771.39,5801,3700.24,1
11.1,39776.86,5801,3700.24,1
11.1,39786.02,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39794.5,5801,3700.24,1
11.1,39795.11,5802,3700.24,1
11.1,39811.62,5802,3700.24,1
11.1,39811.62,5802,3700.24,1
11.2,39811.62,5802,3700.24,1
11.2,39811.62,5802,3700.24,1
11.2,39811.62,5802,3700.24,1
11.2,39811.62,5802,3700.24,1
11.2,39739.62,5802,3700.24,1
11.2,39739.62,5802,3700.24,1
11.2,39659.62,5802,3700.24,1
11.2,39659.62,5802,3700.24,1
11.2,39659.62,5802,3700.24,1
11.2,39659.62,5802,3700.24,1
11.2,39659.62,5802,3700.24,1
11.2,39659.62,5802,3700.24,1
11.2,39660.91,5803,3700.24,1
11.2,39661.08,5805,3700.24,1
11.3,39661.08,5805,3700.24,1
11.3,39661.08,5805,3700.24,1
11.3,39661.08,5805,3700.24,1
11.3,39661.08,5805,3700.24,1
11.3,39663.12,5807,3700.24,1
11.3,39663.39,5809,3700.24,1
11.3,39668.14,5809,3700.24,1
11.3,39678.44,5810,3700.24,1
11.3,39690.92,5810,3700.24,1
11.3,39703.34,5810,3700.24,1
11.3,39715.72,5811,3700.24,1
11.3,39731.45,5811,3700.24,1
11.3,39745.68,5812,3700.24,1
11.4,39746.39,5812,3700.24,1
11.4,39760.05,5812,3700.24,1
11.4,39771.11,5812,3700.24,1
11.4,39783.5,5812,3700.24,1
11.4,39795.21,5812,3700.24,1
11.4,39808.95,5812,3700.24,1
11.4,39818.39,5812,3700.24,1
11.4,39818.39,5812,3700.24,1
11.4,39818.39,5812,3700.24,1
11.4,39826.45,5813,3700.24,1
11.4,39833.18,5813,3700.24,1
11.4,39835.6,5813,3700.24,1
11.4,39835.6,5813,3700.24,1
11.4,39835.6,5813,3700.24,1
11.4,39835.6,5813,3700.24,1
11.4,39835.6,5813,3700.24,1
11.4,39835.6,5813,3700.24,1
11.4,39845.37,5814,3700.24,1
11.5,39852.81,5814,3700.24,1
11.5,39780.81,5814,3700.24,1
11.5,39780.81,5814,3700.24,1
11.5,39700.81,5814,3700.24,1
11.5,39700.81,5814,3700.24,1
11.5,39700.81,5814,3700.24,1
11.5,39700.81,5814,3700.24,1
11.5,39700.81,5814,3700.24,1
11.5,39709.16,5815,3700.24,1
11.5,39723.02,5815,3700.24,1
11.5,39735.92,5815,3700.24,1
11.5,39751.1,5815,3700.24,1
11.5,39752.43,5815,3700.24,1
11.5,39752.43,5815,3700.24,1
11.5,39752.43,5815,3700.24,1
11.5,39752.43,5815,3700.24,1
11.5,39752.43,5815,3700.24,1
11.5,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.6,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.7,39752.43,5815,3700.24,1
11.8,39752.43,5815,3700.24,1
11.8,39752.43,5815,3700.24,1
11.8,39752.43,5815,3700.24,1
11.8,39752.43,5815,3700.24,1
11.8,39752.43,5815,3700.24,1
11.8,39752.43,5815,3700.24,1
11.8,39752.43,5815,3700.24,1
11.8,39758.55,5816,3700.24,1
11.8,39769.63,5816,3700.24,1
11.8,39769.63,5816,3700.24,1
11.8,39778.7,5816,3700.24,1
11.8,39791.16,5816,3700.24,1
11.8,39802.9,5816,3700.24,1
11.8,39817.14,5816,3700.24,1
11.9,39832.96,5816,3700.24,1
11.9,39848.8,5816,3700.24,1
11.9,39849.63,5816,3700.24,1
11.9,39863.94,5816,3700.24,1
11.9,39880.62,5816,3700.24,1
11.9,39896.69,5816,3700.24,1
11.9,39912.69,5816,3700.24,1
11.9,39921.63,5816,3700.24,1
11.9,39921.63,5816,3700.24,1
11.9,39921.63,5816,3700.24,1
11.9,39921.63,5816,3700.24,1
11.9,39921.63,5817,3700.24,1
11.9,39922.93,5819,3700.24,1
11.9,39926.11,5821,3700.24,1
11.9,39927.62,5822,3700.24,1
11.9,39927.86,5823,3700.24,1
12.0,39927.86,5823,3700.24,1
12.0,39927.86,5823,3700.24,1
12.0,39927.86,5823,3700.24,1
12.0,39927.86,5823,3700.24,1
12.0,39855.86,5823,3700.24,1
12.0,39855.86,5823,3700.24,1
12.0,39775.86,5823,3700.24,1
12.0,39775.91,5824,3700.24,1
12.0,39775.92,5825,3700.24,1
12.0,39775.92,5825,3700.24,1
12.0,39775.92,5825,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.0,39775.97,5826,3700.24,1
12.1,39775.97,5826,3700.24,2
12.1,39775.97,5826,3700.24,2
12.1,39775.97,5826,3700.24,2
12.1,39775.97,5826,3700.24,2
12.1,39775.97,5826,3700.24,2
12.1,39779.64,5827,3700.24,2
12.1,39786.92,5827,3700.24,2
12.1,39793.04,5827,3700.24,2
12.1,39793.04,5827,3700.24,2
12.1,39793.04,5827,3700.24,2
12.1,39793.04,5827,3700.24,2
12.1,39793.04,5827,3700.24,2
12.1,39793.04,5827,3700.24,2
12.1,39793.04,5827,3700.24,2
12.1,39797.52,5828,3700.24,2
12.1,39807.25,5828,3700.24,2
12.1,39810.11,5828,3700.24,2
12.1,39810.11,5828,3700.24,2
12.1,39810.11,5828,3700.24,2
12.1,39810.11,5828,3700.24,2
12.1,39810.11,5828,3700.24,2
12.1,39810.11,5828,3700.24,2
12.2,39810.11,5828,3700.24,2
12.2,39810.11,5828,3700.24,2
12.2,39818.2,5829,3700.24,2
12.2,39840.86,5829,3700.24,2
12.2,39852.35,5829,3700.24,2
12.2,39857.42,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.2,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.3,39861.32,5829,3700.24,2
12.4,39861.32,5829,3700.24,2
12.4,39861.32,5829,3700.24,2
12.4,39861.32,5829,3700.24,2
12.4,39861.32,5829,3700.24,2
12.4,39861.32,5829,3700.24,2
12.4,39861.32,5829,3700.24,2
12.4,39867.0,5830,3700.24,2
12.4,39878.39,5830,3700.24,2
12.4,39878.39,5830,3700.24,2
12.4,39878.39,5830,3700.24,2
12.4,39878.39,5830,3700.24,2
12.4,39878.39,5830,3700.24,2
12.4,39878.39,5830,3700.24,2
12.4,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.5,39878.39,5830,3700.24,2
12.6,39879.54,5831,3700.24,2
12.6,39882.36,5835,3700.24,2
12.6,39884.33,5836,3700.24,2
12.6,39884.55,5837,3700.24,2
12.6,39884.55,5837,3700.24,2
12.6,39884.55,5837,3700.24,2
12.6,39884.55,5837,3700.24,2
12.6,39884.55,5837,3700.24,2
12.6,39884.55,5837,3700.24,2
12.6,39884.55,5837,3700.24,2
12.6,39884.61,5838,3700.24,2
12.6,39884.62,5839,3700.24,2
12.6,39884.62,5839,3700.24,2
12.6,39884.66,5840,3700.24,2
12.6,39884.66,5840,3700.24,2
12.6,39884.66,5840,3700.24,2
12.6,39884.66,5840,3700.24,2
12.6,39884.66,5840,3700.24,2
12.7,39884.67,5841,3700.24,2
12.7,39891.85,5841,3700.24,2
12.7,39901.03,5841,3700.24,2
12.7,39901.79,5841,3700.24,2
12.7,39901.79,5841,3700.24,2
12.7,39901.79,5841,3700.24,2
12.7,39901.79,5841,3700.24,2
12.7,39909.05,5842,3700.24,2
12.7,39918.93,5842,3700.24,2
12.7,39918.93,5842,3700.24,2
12.7,39918.93,5842,3700.24,2
12.7,39918.93,5842,3700.24,2
12.7,39918.93,5842,3700.24,2
12.7,39918.93,5842,3700.24,2
12.7,39932.69,5843,3700.24,2
12.8,39951.75,5843,3700.24,2
12.8,39967.09,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.8,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
12.9,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.0,39970.32,5843,3700.24,2
13.1,39970.32,5843,3700.24,2
13.1,39974.01,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.1,39987.45,5844,3700.24,2
13.2,39987.45,5844,3700.24,2
13.2,39987.45,5844,3700.24,2
13.2,39987.93,5845,3700.24,2
13.2,39988.61,5847,3700.24,2
13.2,39988.61,5847,3700.24,2
13.2,39988.61,5847,3700.24,2
13.2,39991.12,5848,3700.24,2
13.2,39991.34,5849,3700.24,2
13.2,39991.4,5850,3700.24,2
13.2,39991.41,5851,3700.24,2
13.2,39991.41,5851,3700.24,2
13.2,39991.45,5852,3700.24,2
13.3,39991.45,5852,3700.24,2
13.3,39991.45,5852,3700.24,2
13.3,39991.88,5853,3700.24,2
13.3,39993.21,5853,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.3,39993.43,5854,3700.24,2
13.4,39994.24,5855,3700.24,2
13.4,39998.36,5855,3700.24,2
13.4,40005.57,5855,3700.24,2
13.4,40010.59,5855,3700.24,2
13.4,40010.59,5855,3700.24,2
13.4,40010.59,5855,3700.24,2
13.4,40010.59,5855,3700.24,2
13.4,40010.59,5855,3700.24,2
13.4,40010.59,5855,3700.24,2
13.4,40010.59,5855,3700.24,2
13.4,40013.09,5856,3700.24,2
13.4,40022.1,5856,3700.24,2
13.4,40027.75,5856,3700.24,2
13.4,40027.75,5856,3700.24,2
13.4,40027.75,5856,3700.24,2
13.4,40027.75,5856,3700.24,2
13.4,40027.75,5856,3700.24,2
13.4,40030.83,5857,3700.24,2
13.4,40046.07,5857,3700.24,2
13.4,40056.45,5857,3700.24,2
13.4,40066.0,5857,3700.24,2
13.4,40073.92,5857,3700.24,2
13.4,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.5,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.6,40079.22,5857,3700.24,2
13.7,40079.22,5857,3700.24,2
13.7,40079.22,5857,3700.24,2
13.7,40079.22,5857,3700.24,2
13.7,40079.22,5857,3700.24,2
13.7,40079.22,5857,3700.24,2
13.7,40079.22,5857,3700.24,2
47.2,40069.33,5777,3731.92,2
